


Macro SPITBOL Version 3.7(ver 1.30.17)
80386  03/05/21 23:35:57


                                                                                                                                                                                                                      Page 1

        *//------------------------------------------------------------------------------------------------------
        *// $Workfile: ebnf.sno $ $Revision: 15 $ $Date: 3/10/05 11:45a $
        *//------------------------------------------------------------------------------------------------------
        *//
        *// Program: Extended BNF Processing
        *// Author:  Lon Cherryholmes
        *//
        *//----------- -------------------------------------------------------------------- ---------------------
1       START
        -INCLUDE 'global.inc'
     1  *--------------------------------------------------------------------------------------------------
2    1      &ALPHABET      POS(0)  LEN(1) . nul    ;* null character
3    1      &ALPHABET      POS(8)  LEN(1) . bs     ;* backspace
4    1      &ALPHABET      POS(9)  LEN(1) . ht     ;* horizontal tab
5    1      &ALPHABET      POS(9)  LEN(1) . tab    ;* tab
6    1      &ALPHABET      POS(10) LEN(1) . nl     ;* new line
7    1      &ALPHABET      POS(10) LEN(1) . lf     ;* line feed
8    1      &ALPHABET      POS(11) LEN(1) . vt     ;* vertical tab
9    1      &ALPHABET      POS(12) LEN(1) . ff     ;* form feed
10   1      &ALPHABET      POS(13) LEN(1) . cr     ;* carriage return
11   1      &ALPHABET      POS(47) LEN(1) . fSlash ;* forward slash
12   1      &ALPHABET      POS(92) LEN(1) . bSlash ;* back slash
13   1  
14   1      &ALPHABET      POS(0)                      LEN(128) . X0xxxxxxx
15   1      &ALPHABET      POS(128)                    LEN(128) . X1xxxxxxx
16   1      &ALPHABET      POS(128)                    LEN(64)  . X10xxxxxx
17   1      &ALPHABET      POS(128 + 64)               LEN(32)  . X110xxxxx
18   1      &ALPHABET      POS(128 + 64 + 32)          LEN(16)  . X1110xxxx
19   1      &ALPHABET      POS(128 + 64 + 32 + 16)     LEN(8)   . X11110xxx
20   1      &ALPHABET      POS(128 + 64 + 32 + 16 + 8) LEN(8)   . X11111xxx
21   1  
22   1      TRUE           =   1
23   1      FALSE          =   0
24   1      digits         =  '0123456789'
25   1  
     1  +                                |  '"' . *assign(.Intize, *(Intize '"'))
     1  +                                |  "'" . *assign(.Intize, *(Intize "'"))
     1  +                                |  'b' . *assign(.Intize, *(Intize bs))
     1  +                                |  'f' . *assign(.Intize, *(Intize ff))
     1  +                                |  'n' . *assign(.Intize, *(Intize lf))
     1  +                                |  'r' . *assign(.Intize, *(Intize cr))
     1  +                                |  't' . *assign(.Intize, *(Intize tab))
     1  +                                |  'u'
     1  +                                   (  '00' LEN(2) . iq . *assign(.Intize, *(Intize Ucvt(iq)))
     1  +                                   |  LEN(4) . iq . *assign(.Intize, *(Intize bSlash 'u' iq))
     1  +                                   )
     1  +                                )
     1  +                             |  BREAK(*(qqdlm bSlash)) . iq . *assign(.Intize, *(Intize iq))
     1  +                             )
     1  +                             *qqdlm RPOS(0)                                        :S(RETURN)F(FRETURN)
263  1  IntizeEnd
     1  *---------------------------------------------------------------------------------------------------
264  1              DEFINE('Extize(str)')                                                   :(ExtizeEnd)
265  1  Extize
266  1  ExtizeEnd
        -INCLUDE 'XDump.inc'
     1  *-----------------------------------------------------------------------------------------------------------------------
     1  * XDump(object, nm) - Generic SNOBOL4 object dump routine. This recursive routine is useful
     1  * from within the debugger or as debug code sprinkled throughout the SNOBOL4 application.
     1  * Needs to be enhanced to handle 2+ dimensional arrays.
     1  *-----------------------------------------------------------------------------------------------------------------------
267  1                 DEFINE('XDump(object,nm)'
     1  +                 'i,iMax,iMin,objArr,objField,objKey,objKeyNm,objType,objVal'
     1  +              )                                                                    :(XDumpEnd)
268  1  XDump          objType        =    DATATYPE(object)
269  1                 IDENT(objType, 'CODE')                                               :S(XDump00)
270  1                 IDENT(objType, 'EXPRESSION')                                         :S(XDump00)
271  1                 IDENT(objType, 'INTEGER')                                            :S(XDump05)
272  1                 IDENT(objType, 'NAME')                                               :S(XDump00)
273  1                 IDENT(objType, 'PATTERN')                                            :S(XDump00)
274  1                 IDENT(objType, 'REAL')                                               :S(XDump05)
275  1                 IDENT(objType, 'STRING')                                             :S(XDump10)
276  1                 IDENT(objType, 'ARRAY')                                              :S(XDump20)
277  1                 IDENT(objType, 'TABLE')                                              :S(XDump30)F(XDump40)
278  1  XDump00        OUTPUT         =    nm ' = ' objType                                 :(RETURN)
279  1  XDump05        OUTPUT         =    nm ' = ' object                                  :(RETURN)
280  1  XDump10        OUTPUT         =    nm ' = ' Qize(object)                            :(RETURN)



                                                                                                                                                                                                                      Page 8

281  1  XDump20        objProto       =    PROTOTYPE(object)
282  1                 objProto       POS(0)
     1  +                             (('+' | '-' | epsilon) SPAN(digits)) . iMin ':'
     1  +                             (('+' | '-' | epsilon) SPAN(digits)) . iMax
     1  +                             RPOS(0)
283  1                 OUTPUT         =    nm ' = ' "ARRAY['" objProto "']"
284  1                 i              =    iMin - 1
285  1  XDump25        i              =    LT(i, iMax) i + 1                                :F(RETURN)
286  1                 XDump(object[i], nm '[' i ']')                                       :(XDump25)
287  1  XDump30        OUTPUT         =    nm ' = ' 'TABLE'
     1  *              objArr         =    CONVERT(object, 'ARRAY')                         :F(RETURN)
288  1                 objArr         =    SORT(object)                                     :F(RETURN)
289  1                 i              =    0
290  1  XDump35        i              =    i + 1
291  1                 objKey         =    objArr[i, 1]                                     :F(RETURN)
292  1                 objVal         =    objArr[i, 2]
293  1                 objKeyNm       =    IDENT(DATATYPE(objKey), 'INTEGER') objKey        :S(XDump37)
294  1                 objKeyNm       =    IDENT(DATATYPE(objKey), 'STRING') Qize(objKey)   :S(XDump37)
295  1                 objKeyNm       =    DATATYPE(objKey)
296  1  XDump37        XDump(objVal, nm '[' objKeyNm ']')                                   :(XDump35)
297  1  XDump40        OUTPUT         =    nm ' = ' objType '()'
298  1                 i              =    0
299  1  XDump45        i              =    i + 1
300  1                 objField       =    FIELD(objType, i)                                :F(RETURN)
301  1                 XDump(APPLY(objField, object), objField '(' nm ')')                  :(XDump45)
302  1  XDumpEnd
        -INCLUDE 'counter.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * A stack of counters. To be used with conditional assignment within pattern matching.
     1  * These routines are useful for counting items on the stack at multiple nesting levels which
     1  * are suitable for reduction on the stack.
     1  * Global: $'#N' -- link_counter()
     1  *---------------------------------------------------------------------------------------------------
303  1                DEFINE('InitCounter()')
304  1                DEFINE('PushCounter()')
305  1                DEFINE('IncCounter()')
306  1                DEFINE('DecCounter()')
307  1                DEFINE('TopCounter()')
308  1                DEFINE('PopCounter()')
309  1                DATA('link_counter(next,value)')                                      :(CounterEnd)
310  1  InitCounter   $'#N'          =                                                      :(RETURN)
311  1  PushCounter   OUTPUT         =    GT(xTrace, 4) 'PushCounter()'
312  1                $'#N'          =    link_counter($'#N', 0)
313  1                PushCounter    =    .dummy                                            :(NRETURN)
314  1  IncCounter    value($'#N')   =    value($'#N') + 1
315  1                OUTPUT         =    GT(xTrace, 4) value($'#N') ' = IncCounter()'
316  1                IncCounter     =    .dummy                                            :(NRETURN)
317  1  DecCounter    value($'#N')   =    value($'#N') - 1
318  1                OUTPUT         =    GT(xTrace, 4) value($'#N') ' = DecCounter()'
319  1                DecCounter     =    .dummy                                            :(NRETURN)
320  1  PopCounter    OUTPUT         =    GT(xTrace, 4) 'PopCounter()'
321  1                $'#N'          =    DIFFER($'#N') next($'#N')                         :F(FRETURN)
322  1                PopCounter     =    .dummy                                            :(NRETURN)
323  1  TopCounter    TopCounter     =    DIFFER($'#N') value($'#N')                        :F(FRETURN)
324  1                OUTPUT         =    GT(xTrace, 4) TopCounter ' = TopCounter()'        :(RETURN)



                                                                                                                                                                                                                      Page 9

325  1  CounterEnd
     1  *---------------------------------------------------------------------------------------------------
     1  * A stack of XML or HTML begin and end tags. To be used with unconditional assignment within
     1  * pattern matching.
     1  * Global: $'@B' -- link_tag()
     1  *         $'@E' -- link_tag()
     1  *---------------------------------------------------------------------------------------------------
326  1              DATA('link_tag(next,value)')
     1  *---------------------------------------------------------------------------------------------------
327  1              DEFINE('InitBegTag()')
328  1              DEFINE('PushBegTag(t)')
329  1              DEFINE('PopBegTag()')
330  1              DEFINE('TopBegTag()')
331  1              DEFINE('DumpBegTag()b,list,v')                                  :(BegTagEnd)
332  1  InitBegTag  $'@B'           =                                               :(RETURN)
333  1  PushBegTag  OUTPUT          =   GT(xTrace, 4) 'PushBegTag(' upr(t) ')'
334  1              $'@B'           =   link_tag($'@B', upr(t))
335  1              PushBegTag      =   IDENT(t)  .value($'@B')                     :S(NRETURN)
336  1              PushBegTag      =   DIFFER(t) .dummy                            :(NRETURN)
337  1  PopBegTag   OUTPUT          =   GT(xTrace, 4) (DIFFER($'@B') value($'@B'), 'FAIL') ' = PopBegTag()'
338  1              $'@B'           =   DIFFER($'@B') next($'@B')                   :F(FRETURN)
339  1              PopBegTag       =   .dummy                                      :(NRETURN)
340  1  TopBegTag   TopBegTag       =   DIFFER($'@B') value($'@B')                  :F(FRETURN)
341  1              OUTPUT          =   GT(xTrace, 4) TopBegTag ' = TopBegTag()'    :(RETURN)
342  1  DumpBegTag  DumpBegTag      =   .dummy
343  1              GT(xTrace, 5)                                                   :F(NRETURN)
344  1              b               =   $'@B'
345  1  DumpBegTag3 v               =   DIFFER(b) value(b)                          :F(DumpBegTag9)
346  1              list            =   list (DIFFER(list) ', ', '') v
347  1              b               =   next(b)                                     :(DumpBegTag3)
348  1  DumpBegTag9 OUTPUT          =   '@B = (' list ')'                           :(NRETURN)
349  1  BegTagEnd
     1  *---------------------------------------------------------------------------------------------------
350  1              DEFINE('InitEndTag()')
351  1              DEFINE('PushEndTag(t)')
352  1              DEFINE('PopEndTag()')
353  1              DEFINE('TopEndTag()')
354  1              DEFINE('DumpEndTag()e,list,v')                                  :(EndTagEnd)
355  1  InitEndTag  $'@E'           =                                               :(RETURN)
356  1  PushEndTag  OUTPUT          =   GT(xTrace, 4) 'PushEndTag(' upr(t) ')'
357  1              $'@E'           =   link_tag($'@E', upr(t))
358  1              PushEndTag      =   IDENT(t)  .value($'@E')                     :S(NRETURN)
359  1              PushEndTag      =   DIFFER(t) .dummy                            :(NRETURN)
360  1  PopEndTag   OUTPUT          =   GT(xTrace, 4) (DIFFER($'@E') value($'@E'), 'FAIL') ' = PopEndTag()'
361  1              $'@E'           =   DIFFER($'@E') next($'@E')                   :F(FRETURN)
362  1              PopEndTag       =   .dummy                                      :(NRETURN)
363  1  TopEndTag   TopEndTag       =   DIFFER($'@E') value($'@E')                  :F(FRETURN)
364  1              OUTPUT          =   GT(xTrace, 4) TopEndTag ' = TopEndTag()'    :(RETURN)
365  1  DumpEndTag  DumpEndTag      =   .dummy
366  1              GT(xTrace, 5)                                                   :F(NRETURN)
367  1              e               =   $'@E'
368  1  DumpEndTag3 v               =   DIFFER(e) value(e)                          :F(DumpEndTag9)
369  1              list            =   list (DIFFER(list) ', ', '') v
370  1              e               =   next(e)                                     :(DumpEndTag3)
371  1  DumpEndTag9 OUTPUT          =   '@E = (' list ')'                           :(NRETURN)



                                                                                                                                                                                                                      Page 10

372  1  EndTagEnd
     1  *---------------------------------------------------------------------------------------------------
        -INCLUDE 'stack.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * A general purpose stack. To be used directly or with conditional assignment within pattern
     1  * matching. This stack holds the values from the pattern match which were produced as a
     1  * result of either a Shift() or a Reduce() operation.
     1  * Global: $'@S' -- link()
     1  *---------------------------------------------------------------------------------------------------
373  1                 DEFINE('InitStack()')
374  1                 DEFINE('Push(x)')
375  1                 DEFINE('Pop(var)')
376  1                 DEFINE('Top()')
377  1                 DATA('link(next,value)')                                             :(StackEnd)
378  1  InitStack      $'@S'          =                                                     :(RETURN)
379  1  Push           OUTPUT         =    GT(xTrace, 4) 'Push(' t(x) ')'
380  1                 $'@S'          =    link($'@S', x)
381  1                 Push           =    IDENT(x)  .value($'@S')                          :S(NRETURN)
382  1                 Push           =    DIFFER(x) .dummy                                 :(NRETURN)
383  1  Pop            DIFFER($'@S')                                                        :F(FRETURN)
384  1                 IDENT(var)                                                           :F(Pop1)
385  1                 Pop            =    value($'@S')
386  1                 OUTPUT         =    GT(xTrace, 4) 'Pop() = ' t(Pop)
387  1                 $'@S'          =    next($'@S')                                      :(RETURN)
388  1  Pop1           Pop            =    .dummy
389  1                 $var           =    value($'@S')
390  1                 OUTPUT         =    GT(xTrace, 4) 'Pop() = ' t($var)
391  1                 $'@S'          =    next($'@S')                                      :(NRETURN)
392  1  Top            DIFFER($'@S')                                                        :F(FRETURN)
393  1                 Top            =    .value($'@S')
394  1                 OUTPUT         =    GT(xTrace, 4) 'Top() = ' t(Top)                  :(NRETURN)
395  1  StackEnd
        -INCLUDE 'tree.inc'
     1  *-----------------------------------------------------------------------------------------------------------------------
     1  * tree: a general purpose tree datatype
     1  *    t: type of tree (unique identification)
     1  *    v: value of tree (for leaf node)
     1  *    n: number of children (for internal node)
     1  *    c: array of children trees
     1  * Append(x,y)       -- insert y tree as the rightmost child of x tree
     1  * Prepend(x,y)      -- insert y tree as the leftmost child of x tree
     1  * Insert(x,y,place) -- insert y tree as child of x tree at the designated place
     1  * Remove(x,place)   -- remove the child tree at the designated place
     1  *-----------------------------------------------------------------------------------------------------------------------
396  1                 DATA('tree(t,v,n,c)')
397  1                 DEFINE('Append(x,y)')
398  1                 DEFINE('Prepend(x,y)')
399  1                 DEFINE('Insert(x,y,place)c,i')
400  1                 DEFINE('Remove(x,place)c,i')                                         :(TreeEnd)
401  1  Append         Append         =    Insert(x, y, n(x) + 1)                           :(RETURN)
402  1  Prepend        Prepend        =    Insert(x, y, 1)                                  :(RETURN)
403  1  Insert         Insert         =    x
404  1                 c              =    ARRAY('1:' n(x) + 1)
405  1                 i              =    0
406  1  Insert1        i              =    LT(i, place - 1) i + 1                           :F(Insert2)



                                                                                                                                                                                                                      Page 11

407  1                 c[i]           =    c(x)[i]                                          :(Insert1)
408  1  Insert2        c[i + 1]       =    y
409  1  Insert3        i              =    LT(i, n(x)) i + 1                                :F(Insert4)
410  1                 c[i + 1]       =    c(x)[i]                                          :(Insert3)
411  1  Insert4        n(x)           =    n(x) + 1
412  1                 c(x)           =    c                                                :(RETURN)
413  1  Remove         Remove         =    x
414  1                 c              =    GT(n(x) - 1, 0) ARRAY('1:' n(x) - 1)
415  1                 i              =    0
416  1  Remove1        i              =    LT(i, place - 1) i + 1                           :F(Remove2)
417  1                 c[i]           =    c(x)[i]                                          :(Remove1)
418  1  Remove2        i              =    i + 1
419  1  Remove3        i              =    LT(i, n(x)) i + 1                                :F(Remove4)
420  1                 c[i - 1]       =    c(x)[i]                                          :(Remove3)
421  1  Remove4        n(x)           =    n(x) - 1
422  1                 c(x)           =    c                                                :(RETURN)
423  1  TreeEnd
     1  *------------- -------------------------------------------------------------------- -----------------
424  1                 DEFINE('Tree(t,v,n,c1,c2,c3,c4,c5,c6,c7,c8)i,nc')                    :(Tree_End)
425  1  Tree           nc             =    8
426  1  Tree1          nc             =    GT(nc, 0) IDENT($('c' nc)) nc - 1                :S(Tree1)
427  1                 Tree           =    tree(t, v,
     1  +                                      (GT(nc, 0) nc, NULL)
     1  +                                  ,   (GT(nc, 0) ARRAY('1:' nc), NULL)
     1  +                                  )
428  1                 i              =    0
429  1  Tree3          i              =    LT(i, nc) i + 1                                  :F(RETURN)
430  1                 c(Tree)[i]     =    $('c' i)                                         :(Tree3)
431  1  Tree_End
     1  *------------- -------------------------------------------------------------------- -----------------
432  1                 DEFINE('Equal(x,y)i')                                                :(EqualEnd)
433  1  Equal          epsilon        *IDENT(x) *IDENT(y)                                   :S(RETURN)
434  1                 epsilon        *IDENT(x) | *IDENT(y)                                 :F(FRETURN)
435  1                 IDENT(t(x), t(y))                                                    :F(FRETURN)
436  1                 IDENT(v(x), v(y))                                                    :F(FRETURN)
437  1                 IDENT(n(x), n(y))                                                    :F(FRETURN)
438  1                 i              =    0
439  1  Equal5         i              =    LT(i, n(x)) i + 1                                :F(RETURN)
440  1                 Equal(c(x)[i], c(y)[i])                                              :S(Equal5)F(FRETURN)
441  1  EqualEnd
     1  *------------- -------------------------------------------------------------------- -----------------
442  1                 DEFINE('Equiv(x,y)i')                                                :(EquivEnd)
443  1  Equiv          t(x)           POS(0) t(y) RPOS(0)                                   :F(FRETURN)
444  1                 v(x)           POS(0) v(y) RPOS(0)                                   :F(FRETURN)
445  1                 n(x)           POS(0) n(y) RPOS(0)                                   :F(FRETURN)
446  1                 i              =    0
447  1  Equiv5         i              =    i + 1
448  1                 (DIFFER(c(y)) c(y)[i])                                               :F(RETURN)
449  1                 Equiv(c(x)[i], c(y)[i])                                              :S(Equiv5)F(FRETURN)
450  1  EquivEnd
     1  *------------- -------------------------------------------------------------------- -----------------
451  1                 DEFINE('Find(xn,y,f)i')                                              :(FindEnd)
452  1  Find           DIFFER($xn)                                                          :F(RETURN)
453  1                 (Equiv($xn, y) APPLY(f, xn))                                         :S(RETURN)
454  1                 i              =    0



                                                                                                                                                                                                                      Page 12

455  1  Find5          i              =    LT(i, n($xn)) i + 1                              :F(RETURN)
456  1                 Find(.c($xn)[i], y, f)                                               :(Find5)
457  1  FindEnd
     1  *------------- -------------------------------------------------------------------- ---------------------
     1  *              Perform a pre-order traversal of tree x, and apply the function fnc at each node
458  1                 DEFINE('Visit(x,fnc)i')                                              :(VisitEnd)
459  1  Visit          APPLY(fnc, x)                                                        :F(RETURN)
460  1                 i              =  0
461  1  Visit_1        i              =  LT(i, n(x)) i + 1                                  :F(RETURN)
462  1                 Visit(c(x)[i], fnc)                                                  :(Visit_1)
463  1  VisitEnd
        -INCLUDE 'ShiftReduce.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Shift(t,v) -- push a tree of type t with value v onto the stack
     1  *
     1  * Reduce(t, n) -- pop n trees from the stack and push a tree of type t that contains these
     1  * n trees as children in the order they were stacked. If either the t or n parameters are
     1  * unevaluated expressions they will be evaluated on-the-fly here within this routine. If the
     1  * evaluation of an unevaluated expression fails then there is no reduction of the stack.
     1  *---------------------------------------------------------------------------------------------------
464  1                 DEFINE('Shift(t,v)s')                                                :(ShiftEnd)
465  1  Shift          v              POS(0) whitespace =
466  1                 s              =    tree(t, v)
467  1                 Push(s)
468  1                 OUTPUT         =    GT(xTrace, 3) 'Shift(' t ', ' v ')'
     1  *--            OUTPUT         =    GT(xTrace, 4) ' = ' TLump(s, 1024)
469  1                 Shift          =    IDENT(v) .v(s)                                   :S(NRETURN)
470  1                 Shift          =    DIFFER(v) .dummy                                 :(NRETURN)
471  1  ShiftEnd
     1  *---------------------------------------------------------------------------------------------------
472  1                 DEFINE('Reduce(t,n)c,i,r')                                           :(ReduceEnd)
473  1  Reduce         Reduce         =    .dummy
474  1                 IDENT(DATATYPE(t), 'EXPRESSION')                                     :F(Reduce0)
475  1                 t              =    EVAL(t)                                          :F(NRETURN)
476  1  Reduce0        IDENT(DATATYPE(n), 'EXPRESSION')                                     :F(Reduce1)
477  1                 n              =    EVAL(n)                                          :F(NRETURN)
478  1  Reduce1        OUTPUT         =    GT(xTrace, 3) 'Reduce(' t ', ' n ')'
479  1                 c              =    GE(n, 1) ARRAY('1:' n)
480  1                 i              =    n + 1
481  1  Reduce2        i              =    GT(i, 1) i - 1                                   :F(Reduce3)
482  1                 c[i]           =    Pop()                                            :(Reduce2)
483  1  Reduce3        r              =    tree(t,, n, c)
     1  *--            (GT(xTrace, 4) TDump(r))
484  1                 Push(r)                                                              :(NRETURN)
485  1  ReduceEnd
        -INCLUDE 'detect.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Detect:
     1  *   Multiply defined productions
     1  *   Unreferenced productions
     1  *   Undefined references
     1  *---------------------------------------------------------------------------------------------------
486  1              DEFINE('Xdef(x)prodNm')
487  1              Tdefs             =     TABLE()
488  1              Tdefs['at_at_identifier'] = 1



                                                                                                                                                                                                                      Page 13

489  1              Tdefs['at_identifier'] = 1
490  1              Tdefs['identifier'] = 1
491  1              Tdefs['binary_literal'] = 1
492  1              Tdefs['integer_literal'] = 1
493  1              Tdefs['money_literal'] = 1
494  1              Tdefs['real_literal'] = 1
495  1              Tdefs['string_literal'] = 1
496  1              Tdefs['true']     = 1
497  1              Tdefs['false']    = 1                                                            :(XdefEnd)
498  1  Xdef        DIFFER(x)                                                                        :F(RETURN)
499  1  Xdef10      IDENT(t(x), 'bnf_production')                                                    :F(RETURN)
500  1              prodNm            =     v(c(x)[1])
501  1              Tdefs[prodNm]     =     Tdefs[prodNm] + 1                                        :(RETURN)
502  1  XdefEnd
     1  *---------------------------------------------------------------------------------------------------
503  1              DEFINE('Xref(x)idNm')
504  1              Trefs             =     TABLE()
505  1              Tundefs           =     TABLE()
506  1              Tcaps             =     TABLE()                                                  :(XrefEnd)
507  1  Xref        DIFFER(x)                                                                        :F(RETURN)
508  1              IDENT(t(x), 'bnf_production')                                                    :F(Xref10)
509  1              Visit(c(x)[2], .Xref)                                                            :(FRETURN)
510  1  Xref10      IDENT(t(x), 'identifier')                                                        :F(Xref30)
511  1              idNm              =     v(x)
512  1              idNm              POS(0) SPAN(&UCASE '_' '0123456789') RPOS(0)                   :F(Xref20)
513  1              Tcaps[idNm]       =     Tcaps[idNm] + 1                                          :(RETURN)
514  1  Xref20      idNm              POS(0) '@' =                                                   :F(Xref25)
515  1              v(x)              =     idNm                                                     :(RETURN)
516  1  Xref25      Trefs[idNm]       =     Trefs[idNm] + 1
517  1              IDENT(Tdefs[idNm])                                                               :F(RETURN)
518  1              Tundefs[idNm]     =     Tundefs[idNm] + 1                                        :(RETURN)
519  1  Xref30      IDENT(t(x), 'string')                                                            :F(RETURN)
520  1              v(x)              POS(0) SPAN('~`!@#$%^&*()-+={}[]|\":;?/<>,.' "'") RPOS(0)      :(RETURN)
521  1              v(x)              POS(0) "'" RTAB(1) . v(x) "'"
522  1              OUTPUT            =     v(x)                                                     :(RETURN)
523  1  XrefEnd
     1  *---------------------------------------------------------------------------------------------------
524  1              DEFINE('Xreport(x)i,idNm,prodCnt,prodNm,refCnt,tokenCnt,tokenNm')                :(XreportEnd)
525  1  Xreport     Adefs             =     DIFFER(Tdefs) SORT(Tdefs)                                :F(Xreport20)
526  1              i                 =     0
527  1  Xreport10   i                 =     i + 1
528  1              prodNm            =     Adefs[i, 1]                                              :F(Xreport20)
529  1              prodCnt           =     Adefs[i, 2]
530  1              refCnt            =     Trefs[prodNm]
531  1              OUTPUT            =     GT(prodCnt, 1) 'Multiply defined: ' prodCnt ' ' prodNm
532  1              OUTPUT            =     IDENT(refCnt) 'Unreferenced: ' prodNm                    :(Xreport10)
533  1  
534  1  Xreport20   Aundefs           =     DIFFER(Tundefs) SORT(Tundefs)                            :F(Xreport40)
535  1              i                 =     0
536  1  Xreport30   i                 =     i + 1
537  1              prodNm            =     Aundefs[i, 1]                                            :F(Xreport40)
538  1              prodCnt           =     Aundefs[i, 2]
539  1              OUTPUT            =     'Undefined reference: ' LPAD(prodCnt, 3) ' ' prodNm      :(Xreport30)
540  1  
541  1  Xreport40   Acaps             =     DIFFER(Tcaps) SORT(Tcaps)                                :F(Xreport60)



                                                                                                                                                                                                                      Page 14

542  1              i                 =     0
543  1  Xreport50   i                 =     i + 1
544  1              tokenNm           =     Acaps[i, 1]                                              :F(Xreport60)
545  1              tokenCnt          =     Acaps[i, 2]
546  1              OUTPUT            =     LPAD(tokenCnt, 3) ' ' tokenNm                            :(Xreport50)
547  1  
548  1  Xreport60                                                                                    :(RETURN)
549  1  XreportEnd
        -INCLUDE 'instrument.inc'
     1  *---------------------------------------------------------------------------------------------------
550  1              DEFINE('Xinstr(x)c,t')                                                           :(XinstrEnd)
551  1  Xinstr      DIFFER(x)                                                                        :F(RETURN)
552  1  Xinstr10    IDENT(t(x), 'bnf_production')                                                    :F(Xinstr20)
553  1              prodNm            =     v(c(x)[1])
554  1              prodNm            POS(0) ('expression' | 'search_condition')                     :F(RETURN)
555  1              subSeq            =     c(x)[2]
556  1              IDENT(t(subSeq), '&')                                                            :F(RETURN)
557  1              IDENT(t(c(subSeq)[2]), '*')                                                      :F(RETURN)
558  1              c                 =     ARRAY('1:5')
559  1              c[1]              =     tree('&nPush', 'nPush!')
560  1              c[2]              =     c(subSeq)[1]
561  1              c[3]              =     tree('*',, 1, ARRAY('1:1'))
562  1              c(c[3])[1]        =     tree('&',, 2, ARRAY('1:2'))
563  1              c(c(c[3])[1])[1]  =     c(c(subSeq)[2])[1]
564  1              c(c(c[3])[1])[2]  =     tree('&nInc', 'nInc!')
565  1              c[4]              =     tree('&reduce',, 2, ARRAY('1:2'))
566  1              c(c[4])[1]        =     tree('string', "'~'")
567  1              c(c[4])[2]        =     tree('string', "'*(GT(nTop(), 0) (2 * nTop() + 1))'")
568  1              c[5]              =     tree('&nPop', 'nPop!')
569  1              n(c(x)[2])        =     5
570  1              c(c(x)[2])        =     c                                                        :(FRETURN)
571  1  Xinstr20    IDENT(t(x), '&')                                                                 :F(Xinstr30)
572  1              c                 =     ARRAY('1:2')
573  1              c[1]              =     tree('string', "'&'")
574  1              c[2]              =     tree('string', n(x))
575  1              Append(x, tree('&reduce',, 2, c))                                                :(RETURN)
576  1  Xinstr30    t(x)              POS(0) ANY('*+') . t RPOS(0)                                   :F(Xinstr40)
577  1              c                 =     ARRAY('1:4')
578  1              c[1]              =     tree('&nPush', 'nPush!')
579  1              c[2]              =     tree(t,, 1, ARRAY('1:1'))
580  1              c(c[2])[1]        =     tree('&',, 2, ARRAY('1:2'))
581  1              c(c(c[2])[1])[1]  =     c(x)[1]
582  1              c(c(c[2])[1])[2]  =     tree('&nInc', 'nInc!')
583  1              c[3]              =     tree('&reduce',, 2, ARRAY('1:2'))
584  1              c(c[3])[1]        =     tree('string', "'" t "'")
585  1              c(c[3])[2]        =     tree('string', "'nTop()'")
586  1              c[4]              =     tree('&nPop', 'nPop!')
587  1              t(x)              =     '&'
588  1              n(x)              =     4
589  1              c(x)              =     c
590  1              Visit(c(c(c[2])[1])[1], .Xinstr)                                                 :(FRETURN)
591  1  Xinstr40    t(x)              POS(0) ',' . t RPOS(0)                                         :F(RETURN)
592  1              c                 =     ARRAY('1:4')
593  1              c[1]              =     tree('&nPush', 'nPush!')
594  1              c[2]              =     tree(',',, 2, ARRAY('1:2'))



                                                                                                                                                                                                                      Page 15

595  1              c(c[2])[1]        =     tree('&',, 2, ARRAY('1:2'))
596  1              c(c(c[2])[1])[1]  =     c(x)[1]
597  1              c(c(c[2])[1])[2]  =     tree('&nInc', 'nInc!')
598  1              c(c[2])[2]        =     c(x)[2]
599  1              c[3]              =     tree('&reduce',, 2, ARRAY('1:2'))
600  1              c(c[3])[1]        =     tree('string', "'" t "'")
601  1              c(c[3])[2]        =     tree('string', "'nTop()'")
602  1              c[4]              =     tree('&nPop', 'nPop!')
603  1              t(x)              =     '&'
604  1              n(x)              =     4
605  1              c(x)              =     c
606  1              Visit(c(c(c[2])[1])[1], .Xinstr)                                                 :(FRETURN)
607  1  XinstrEnd
        -INCLUDE 'normalize.inc'
     1  *---------------------------------------------------------------------------------------------------
608  1                 DEFINE('Norm(nm,x,place)p')                                          :(NormEnd)
609  1  Norm           t(c(x)[place])    POS(0) ANY('|&?*+,') RPOS(0)                       :F(RETURN)
610  1                 cnt               =     cnt + 1
611  1                 p                 =     tree('bnf_production',, 2, ARRAY('1:2'))
612  1                 c(p)[1]           =     tree('identifier', nm '$' cnt)
613  1                 c(p)[2]           =     c(x)[place]
614  1                 c(x)[place]       =     tree('identifier', nm '$' cnt)
615  1                 Insert(bnf, p, i + cnt)                                              :(RETURN)
616  1  NormEnd
     1  *---------------------------------------------------------------------------------------------------
617  1                 DEFINE('PNorm()cnt,i,j,k,name,np')                                   :(PNormEnd)
618  1  PNorm          i                 =     0
619  1  PNorm01        i                 =     LT(i, n(bnf)) i + 1                          :F(RETURN)
